Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/local/lib/python3.11/zoneinfo/_common.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1748990037.8609402
File /usr/local/lib/python3.11/_weakrefset.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/shutil.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1748990039.5019288
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1748990038.1749382
File /usr/local/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1748990036.1039526
File /usr/local/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1748990037.3089442
File /usr/local/lib/python3.11/site-packages/jwt/jwk_set_cache.py first seen with mtime 1748990036.2249517
File /usr/local/lib/python3.11/re/_compiler.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1748990039.5869281
File /usr/local/lib/python3.11/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1748990038.177938
File /usr/local/lib/python3.11/asyncio/timeouts.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1748990039.4149294
File /usr/local/lib/python3.11/email/iterators.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1748990039.4029295
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1748990038.9809325
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1748990039.187931
File /usr/local/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1748990036.0999527
File /usr/local/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1748990039.4109294
File /usr/local/lib/python3.11/urllib/parse.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1748990039.5039287
File /usr/local/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1748990039.5659282
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1748990039.4919288
File /usr/local/lib/python3.11/unittest/suite.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1748990039.4199293
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1748990038.324937
File /usr/local/lib/python3.11/quopri.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1748990037.3539438
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1748990045.6008859
File /usr/local/lib/python3.11/asyncio/constants.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/xml/dom/minidom.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1748990038.332937
File /usr/local/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1748990039.5629284
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1748990039.5729282
File /usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877416.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1748990039.604928
File /usr/local/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1748990039.4119294
File /usr/local/lib/python3.11/_compression.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/jwt/api_jwk.py first seen with mtime 1748990036.222952
File /usr/local/lib/python3.11/email/mime/message.py first seen with mtime 1747877443.0
File /app/orders/admin.py first seen with mtime 1749020844.7003124
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1748990037.8639402
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1748990045.6048858
File /usr/local/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1748990037.6319418
File /usr/local/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1748990039.5519285
File /usr/local/lib/python3.11/site-packages/django_filters/filterset.py first seen with mtime 1748990045.870884
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1748990037.8689404
File /usr/local/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1748990039.4059293
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1748990039.465929
File /usr/local/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1748990039.4169292
File /usr/local/lib/python3.11/tempfile.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1748990039.5829282
File /usr/local/lib/python3.11/hmac.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1748990039.4479291
File /usr/local/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1748990039.5889282
File /usr/local/lib/python3.11/site-packages/urllib3/exceptions.py first seen with mtime 1748990035.904954
File /usr/local/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1748990039.5599284
File /usr/local/lib/python3.11/traceback.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1748990038.9739325
File /usr/local/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1748990036.1019526
File /usr/local/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1748990039.489929
File /usr/local/lib/python3.11/site-packages/django/test/signals.py first seen with mtime 1748990039.5709283
File /usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877417.0
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1748990045.5398862
File /usr/local/lib/python3.11/site-packages/rest_framework/generics.py first seen with mtime 1748990045.4838867
File /usr/local/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1748990036.1029527
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1748990038.335937
File /usr/local/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1748990039.5569284
File /usr/local/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1748990039.4159293
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1748990039.4509292
File /usr/local/lib/python3.11/json/__init__.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1748990037.8619404
File /usr/local/lib/python3.11/email/policy.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/jwt/types.py first seen with mtime 1748990036.225952
File /usr/local/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1748990039.480929
File /usr/local/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877428.0
File /usr/local/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1748990037.3539438
File /usr/local/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877413.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1748990039.4149294
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1748990039.4509292
File /usr/local/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1748990039.5439284
File /usr/local/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1748990039.5529284
File /usr/local/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1748990039.5739284
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1748990038.4769359
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1748990036.1059527
File /usr/local/lib/python3.11/site-packages/corsheaders/signals.py first seen with mtime 1748990046.3288808
File /usr/local/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877414.0
File /usr/local/lib/python3.11/email/base64mime.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/urllib/response.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1748990039.464929
File /usr/local/lib/python3.11/site-packages/django/test/client.py first seen with mtime 1748990039.5689282
File /usr/local/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1748990036.9909465
File /usr/local/lib/python3.11/opcode.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1748990039.186931
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1748990039.4199293
File /usr/local/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1748990036.0979526
File /usr/local/lib/python3.11/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1748990038.176938
File /usr/local/lib/python3.11/site-packages/idna/core.py first seen with mtime 1748990036.9889464
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1748990039.464929
File /usr/local/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1748990039.471929
File /usr/local/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1748990039.5929282
File /usr/local/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1748990039.5799282
File /usr/local/lib/python3.11/re/_casefix.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1748990039.4179294
File /usr/local/lib/python3.11/site-packages/rest_framework/viewsets.py first seen with mtime 1748990045.4948866
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1748990039.4089293
File /usr/local/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/asyncio/protocols.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/xml/dom/__init__.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877411.0
File /usr/local/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1748990045.4878867
File /usr/local/lib/python3.11/site-packages/django_filters/utils.py first seen with mtime 1748990045.870884
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1748990037.8629403
File /usr/local/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1748990039.5889282
File /usr/local/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1748990039.5109286
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1748990038.3349369
File /usr/local/lib/python3.11/site-packages/corsheaders/defaults.py first seen with mtime 1748990046.3268807
File /usr/local/lib/python3.11/unittest/case.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1748990037.8639402
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1748990039.3949294
File /usr/local/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1748990039.4889288
File /usr/local/lib/python3.11/site-packages/requests/compat.py first seen with mtime 1748990037.352944
File /usr/local/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1748990039.5639284
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1748990038.9859324
File /usr/local/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1748990039.5099287
File /usr/local/lib/python3.11/functools.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1748990039.452929
File /usr/local/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1748990037.629942
File /usr/local/lib/python3.11/encodings/utf_8.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1748990038.473936
File /usr/local/lib/python3.11/email/_policybase.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/heapq.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1748990039.4119294
File /usr/local/lib/python3.11/ipaddress.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1748990039.605928
File /usr/local/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1748990039.4889288
File /app/orders/views.py first seen with mtime 1749037887.5916827
File /usr/local/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1748990035.900954
File /usr/local/lib/python3.11/logging/__init__.py first seen with mtime 1747877444.0
File /app/products/__init__.py first seen with mtime 1748999991.2452023
File /usr/local/lib/python3.11/site-packages/django_filters/filters.py first seen with mtime 1748990045.869884
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1748990038.9719324
File /usr/local/lib/python3.11/site-packages/django/test/testcases.py first seen with mtime 1748990039.5719283
File /usr/local/lib/python3.11/decimal.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/calendar.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1748990036.9879465
File /usr/local/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877427.0
File /usr/local/lib/python3.11/importlib/metadata/_collections.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877430.0
File /usr/local/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1748990039.600928
File /usr/local/lib/python3.11/__future__.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1748990039.3969295
File /usr/local/lib/python3.11/site-packages/rest_framework/pagination.py first seen with mtime 1748990045.4858868
File /usr/local/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877429.0
File /usr/local/lib/python3.11/site-packages/rest_framework/request.py first seen with mtime 1748990045.4878867
File /usr/local/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1748990039.5809283
File /usr/local/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1748990039.5899282
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1748990038.1759381
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1748990039.185931
File /usr/local/lib/python3.11/asyncio/base_events.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-x86_64-linux-gnu.so first seen with mtime 1748990037.205945
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1748990038.324937
File /usr/local/lib/python3.11/site-packages/rest_framework/decorators.py first seen with mtime 1748990045.4808867
File /usr/local/lib/python3.11/site-packages/certifi/core.py first seen with mtime 1748990037.2939444
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1748990039.3999295
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1748990039.4979289
File /app/urbantendance/settings.py first seen with mtime 1748986836.526647
File /usr/local/lib/python3.11/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1748990045.598886
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1748990038.9779325
File /usr/local/lib/python3.11/logging/handlers.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1748990039.4289293
File /usr/local/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1747877444.0
File /app/orders/apps.py first seen with mtime 1748999991.2622023
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssl_.py first seen with mtime 1748990035.916954
File /usr/local/lib/python3.11/urllib/__init__.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1748990039.5489285
File /usr/local/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1748990039.600928
File /usr/local/lib/python3.11/site-packages/rest_framework/negotiation.py first seen with mtime 1748990045.4848866
File /usr/local/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1748990036.9899464
File /usr/local/lib/python3.11/warnings.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1748990037.205945
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1748990039.184931
File /usr/local/lib/python3.11/site-packages/psycopg2/_range.py first seen with mtime 1748990036.3839507
File /usr/local/lib/python3.11/site-packages/PIL/__init__.py first seen with mtime 1748990036.6059492
File /usr/local/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1748990039.4819288
File /usr/local/lib/python3.11/socketserver.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django_filters/rest_framework/filterset.py first seen with mtime 1748990045.8948839
File /usr/local/lib/python3.11/weakref.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/typing.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/token.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1748990039.441929
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1748990038.474936
File /usr/local/lib/python3.11/asyncio/streams.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1748990039.5019288
File /usr/local/lib/python3.11/site-packages/requests/models.py first seen with mtime 1748990037.355944
File /usr/local/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1748990039.5089288
File /usr/local/lib/python3.11/xml/dom/minicompat.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1748990038.474936
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1748990038.1759381
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1748990035.917954
File /usr/local/lib/python3.11/wsgiref/__init__.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/asyncio/events.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1748990039.5109286
File /usr/local/lib/python3.11/site-packages/rest_framework/views.py first seen with mtime 1748990045.4938867
File /usr/local/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877436.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1748990038.9699326
File /usr/local/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1748990039.5759282
File /usr/local/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1748990035.903954
File /usr/local/lib/python3.11/pickle.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1748990039.4429293
File /usr/local/lib/python3.11/platform.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/urllib3/util/__init__.py first seen with mtime 1748990035.913954
File /usr/local/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1748990039.5669284
File /usr/local/lib/python3.11/wsgiref/headers.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/bz2.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/dis.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/jwt/jwks_client.py first seen with mtime 1748990036.2249517
File /app/products/models.py first seen with mtime 1749020661.8184416
File /usr/local/lib/python3.11/json/scanner.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1748990039.6029282
File /usr/local/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1748990039.5999281
File /usr/local/lib/python3.11/site-packages/psycopg2/sql.py first seen with mtime 1748990036.3789508
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1748990038.326937
File /usr/local/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1748990045.4858868
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1748990038.172938
File /usr/local/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1748990039.4139295
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1748990039.4019294
File /usr/local/lib/python3.11/pkgutil.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1748990039.4969287
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1748990045.602886
File /usr/local/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1748990039.5469284
File /usr/local/lib/python3.11/wsgiref/handlers.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/test/__init__.py first seen with mtime 1748990039.5679283
File /usr/local/lib/python3.11/site-packages/urllib3/contrib/__init__.py first seen with mtime 1748990035.907954
File /usr/local/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1748990039.5649283
File /usr/local/lib/python3.11/site-packages/rest_framework/routers.py first seen with mtime 1748990045.4888866
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1748990038.324937
File /usr/local/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1748990045.4848866
File /usr/local/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1748990036.0999527
File /app/users/views.py first seen with mtime 1749041279.7794507
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1748990039.4499292
File /usr/local/lib/python3.11/site-packages/requests/__version__.py first seen with mtime 1748990037.3509438
File /usr/local/lib/python3.11/site-packages/rest_framework/apps.py first seen with mtime 1748990045.4788868
File /usr/local/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1748990036.3779507
File /usr/local/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1748990039.5489285
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1748990039.4369292
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1748990039.4159293
File /usr/local/lib/python3.11/site-packages/corsheaders/__init__.py first seen with mtime 1748990046.3258808
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1748990038.333937
File /usr/local/lib/python3.11/site-packages/pytz/__init__.py first seen with mtime 1748990035.6039562
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1748990039.463929
File /usr/local/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1748990039.5459285
File /usr/local/lib/python3.11/site-packages/rest_framework/permissions.py first seen with mtime 1748990045.4868867
File /usr/local/lib/python3.11/copyreg.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1748990037.2079449
File /usr/local/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1748990036.3769507
File /usr/local/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1748990039.5959282
File /usr/local/lib/python3.11/types.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/xml/dom/domreg.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/urllib3/http2/__init__.py first seen with mtime 1748990035.911954
File /usr/local/lib/python3.11/site-packages/rest_framework/settings.py first seen with mtime 1748990045.4908867
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1748990039.4929287
File /usr/local/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1748990039.5069287
File /usr/local/lib/python3.11/difflib.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1748990037.3579438
File /usr/local/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1748990039.5809283
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1748990038.172938
File /usr/local/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877416.0
File /usr/local/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1748990037.628942
File /usr/local/lib/python3.11/random.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877415.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1748990039.4509292
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1748990039.4929287
File /usr/local/lib/python3.11/site-packages/django_filters/fields.py first seen with mtime 1748990045.869884
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1748990038.464936
File /usr/local/lib/python3.11/site-packages/jwt/exceptions.py first seen with mtime 1748990036.2239518
File /usr/local/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1748990039.5749283
File /usr/local/lib/python3.11/email/quoprimime.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1748990037.3549438
File /usr/local/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1748990039.3989296
File /usr/local/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1748990039.5089288
File /app/products/admin.py first seen with mtime 1749020803.3355687
File /usr/local/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1748990039.5819283
File /usr/local/lib/python3.11/site-packages/urllib3/response.py first seen with mtime 1748990035.907954
File /app/users/apps.py first seen with mtime 1748999991.2662022
File /usr/local/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1748990039.4229293
File /usr/local/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1748990039.4139295
File /usr/local/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1748990039.606928
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1748990036.1049526
File /usr/local/lib/python3.11/site-packages/PIL/_imaging.cpython-311-x86_64-linux-gnu.so first seen with mtime 1748990036.5719492
File /usr/local/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1748990039.5629284
File /usr/local/lib/python3.11/stringprep.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1748990039.4139295
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1748990039.4779289
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1748990039.2949302
File /usr/local/lib/python3.11/site-packages/django_filters/constants.py first seen with mtime 1748990045.868884
File /app/reviews/urls.py first seen with mtime 1749037877.9317515
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/views.py first seen with mtime 1748990045.5438862
File /usr/local/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1748990037.629942
